sample_id,sample,pangolin_lineage,nextclade_clade,vadr_p/f,fastqc_raw_reads_1,fastqc_raw_reads_2,fastp_reads_passed,depth_after_trimming,1X_coverage_after_trimming,num_pos_100X,insert_size_after_trimming,ivar_num_variants_identified,bcftools_variants_identified,bedtools_num_failed_amplicons,samtools_num_failed_amplicons,num_N,num_degenerage,num_non-ambiguous,num_total,cleaner_version,aligner_version,trimmer_version,ivar_version,vadr_model,vadr_alerts,nextclade_qc.overallScore,nextclade_qc.overallStatus,pangolin_conflict,pangolin_ambiguity_score,pangolin_scorpio_call,pangolin_scorpio_support,pangolin_scorpio_conflict,pangolin_scorpio_notes,pangolin_version,pangolin_pangolin_version,pangolin_scorpio_version,pangolin_constellation_version,pangolin_is_designated,pangolin_qc_status,pangolin_qc_notes,pangolin_note,freyja_summarized,freyja_lineages,freyja_abundances,freyja_resid,freyja_coverage
ERR5181310,ERR5181310,Unassigned,,,912571,912571,1819962,12.0717,99.5552,21,392.6,0,37,8,0,29852,0,21,29873,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,,,,,,,,,,,PUSHER-v1.13,4.1.2,0.3.17,v0.1.10,False,fail,failed to map,,[('Eta'  0.9999999999999882)],B.1.525,1.00000000,1.1076782309777249,40.64809550881183
ERR5181360,ERR5181360,Unassigned,,PASS,1500457,1500457,2988662,22.8945,99.6489,174,400.1,0,38,1,0,29727,0,174,29901,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,NC_045512,-,,,,,,,,,PUSHER-v1.13,4.1.2,0.3.17,v0.1.10,False,fail,failed to map,,[('Eta'  0.9999999999999929)],B.1.525,1.00000000,1.555511586877815,90.29863224425642
ERR5405022,ERR5405022,B.1.1.7,20I (Alpha  V1),PASS,154545,154545,302416,843.216,99.7258,28279,188.7,35,41,0,0,1523,0,28282,29805,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,NC_045512,-,20.517545,good,0.0,,Alpha (B.1.1.7-like),0.96,0.04,scorpio call: Alt alleles 22; Ref alleles 1; Amb alleles 0; Oth alleles 0,PUSHER-v1.13,4.1.2,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.07,Usher placements: B.1.1.7(2/2),[('Alpha'  0.9993669999604399)],Q.4,0.99936700,8.307121511135628,98.33461525599438
ERR5556343,ERR5556343,Unassigned,,PASS,216817,216817,433046,8.24854,99.6422,90,386.4,0,43,65,0,29716,0,90,29806,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,NC_045512,-,,,,,,,,,PUSHER-v1.13,4.1.2,0.3.17,v0.1.10,False,fail,failed to map,,[('Gamma'  0.9999999999984439)],P.1.12 P.1.10 P.1.16,0.33793500 0.33160343 0.33046158,0.5671240696494035,10.46048891415577
ERR5691945,ERR5691945,Unassigned,,FAIL,1735046,1735046,3464980,23.2195,99.9197,57,392.5,0,31,0,0,29842,0,57,29899,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,-,NO_ANNOTATION(noannotn),,,,,,,,,PUSHER-v1.13,4.1.2,0.3.17,v0.1.10,False,fail,failed to map,,[('Beta'  0.9999999999994812)],B.1.351,1.00000000,2.1740805355485247,91.92054308932214
ERR5743043,ERR5743043,Unassigned,,FAIL,1890053,1890053,3772972,19.5617,99.7258,46,392.6,0,37,0,0,29788,0,46,29834,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,-,NO_ANNOTATION(noannotn),,,,,,,,,PUSHER-v1.13,4.1.2,0.3.17,v0.1.10,False,fail,failed to map,,[('Delta'  0.9999999999952593)],AY.120 AY.111 AY.118 AY.4 AY.117,0.24626665 0.24435456 0.24435454 0.17411516 0.09090910,0.4532786283167203,89.2853559843494
ERR5743893,ERR5743893,Unassigned,,,198314,198314,396010,6.00736,98.6958,23,386.5,0,32,84,1,29783,0,23,29806,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,,,,,,,,,,,PUSHER-v1.13,4.1.2,0.3.17,v0.1.10,False,fail,failed to map,,[('Kappa'  0.9999999999999984)],B.1.617.1,1.00000000,0.24133115880736217,5.64826271611544
ERR5749609,ERR5749609,Unassigned,,FAIL,2323723,2323723,4641922,24.047,99.9431,40,392.1,0,37,0,0,29859,0,40,29899,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,-,NO_ANNOTATION(noannotn),,,,,,,,,PUSHER-v1.13,4.1.2,0.3.17,v0.1.10,False,fail,failed to map,,[('Delta'  0.9999999999150377)],AY.44,1.00000000,0.5897890711970578,93.74310269872588
ERR5771988,ERR5771988,Unassigned,,,1111192,1111192,2219762,11.283,99.7893,21,392.3,0,33,13,1,29852,0,21,29873,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,,,,,,,,,,,PUSHER-v1.13,4.1.2,0.3.17,v0.1.10,False,fail,failed to map,,[('Kappa'  1.000000000000001)],B.1.617.1,1.00000000,0.37363674084532705,40.13978530582216
SRR11494584,SRR11494584,B.4.5,19A,PASS,604651,604651,1192916,2404.68,99.7492,29782,244.2,5,5,0,0,46,0,29782,29828,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,NC_045512,-,0,good,0.0,,,,,,PANGO-v1.13,4.1.2,0.3.17,v0.1.10,True,pass,Ambiguous_content:0.02,Assigned from designation hash.,[('Other'  0.9982152559931734)],B.4.5 B.4,0.99504600 0.00316926,1.9899601179470607,99.66224124669766
SRR11577968,SRR11577968,B.1.320,20C,PASS,436687,436687,865216,1882.41,99.8361,29615,256.7,1,7,0,0,235,0,29619,29854,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,NC_045512,-,0,good,0.0,,,,,,PUSHER-v1.13,4.1.2,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.02,Usher placements: B.1.320(1/1),[('Other'  0.9950684059998877)],B.1.320,0.99506841,0.749527063100967,99.66224124669766
SRR11915959,SRR11915959,B.35,19A,PASS,553601,553601,1077732,2487.88,99.8595,28784,238.9,9,45,0,1,1075,3,28785,29863,fastp 0.23.2,minimap2 : 2.24-r1122,samtools ampliconclip : samtools 1.15,iVar version 1.3.1,NC_045512,-,17.239026,good,0.0,,,,,,PUSHER-v1.13,4.1.2,0.3.17,v0.1.10,False,pass,Ambiguous_content:0.05,Usher placements: B.35(1/1),[('Other'  0.9902803599992429)],B.35 B.1.411 B.1.36.21,0.98785700 0.00128700 0.00113636,9.813281591559136,98.85295789720095
